program id;popularity
70358;0
70359;0
70360;0
70361;0
70362;0
70363;0
70364;0
70365;0
70366;0
70367;0
70368;0
70369;4
70370;0
70371;0
70372;7
70373;0
70374;0
70375;0
70376;0
70377;0
70378;0
70379;0
70380;0
70381;0
70382;0
70383;0
70384;0
70385;0
70386;0
70387;0
70388;0
70389;0
70390;0
70391;0
70392;0
70393;0
70394;0
70395;0
70396;0
70397;0
70398;0
70399;0
70400;0
70401;0
70402;2
70403;0
70404;0
70405;0
70406;0
70407;0
70408;0
70409;0
70410;0
70411;0
70412;0
70413;0
70414;0
70415;0
70416;0
70417;0
70419;0
70420;0
70421;0
70422;0
70423;0
70424;0
70425;0
70426;0
70427;0
70429;0
70430;0
70431;0
70432;0
70433;0
70434;0
70435;0
70436;0
70437;0
70438;0
70439;0
70440;0
70441;0
70442;0
70443;0
70444;0
70445;0
70446;0
70447;0
70448;0
70449;0
70450;0
70451;0
70452;0
70453;0
70454;0
70455;0
70456;0
70457;0
70458;0
70459;0
70460;0
70461;0
70462;0
70463;0
70464;0
70465;0
70466;0
70467;0
70468;0
70469;4
70470;0
70471;0
70472;0
70473;0
70474;0
70475;0
70476;0
70477;0
70478;0
70479;0
70480;0
70481;0
70482;0
70483;0
70484;0
70485;0
70486;0
70487;0
70488;0
70489;0
70490;0
70491;0
70492;0
70493;0
70494;0
70495;0
70496;0
70497;0
70498;0
70499;0
70500;0
70501;0
70502;0
70503;0
70504;0
70505;0
70506;0
70507;0
70508;0
70509;0
70510;0
70511;0
70512;0
70513;0
70514;0
70515;0
70517;0
70532;0
70533;0
70534;0
70535;0
70538;0
70539;0
70540;0
70541;0
70545;0
70546;0
70548;0
70549;0
70550;0
70551;0
70553;0
70563;0
70564;0
70567;0
70568;0
70569;0
70570;0
70571;0
70572;0
70573;0
70574;0
70575;0
70576;0
70577;0
70578;0
70579;0
70580;0
70581;0
70582;0
70583;0
70584;0
70585;0
70586;0
70587;0
70588;0
70589;4
70590;0
70591;0
70593;0
70595;0
70596;0
70598;0
70599;0
70601;0
70602;0
70603;0
70604;0
70605;0
70606;0
70607;0
70609;0
70611;0
70612;0
70613;0
70614;9
70616;0
70617;0
70618;0
70619;0
70620;0
70621;0
70622;0
70623;0
70624;0
70625;0
70626;0
70627;0
70628;0
70629;0
70630;0
70631;0
70634;0
70636;0
70637;0
70638;0
70640;0
70641;0
70642;0
70644;0
70645;0
70646;0
70648;0
70649;0
70650;0
70651;0
70652;0
70653;0
70654;0
70656;0
70657;0
70658;0
70659;4
70660;0
70661;0
70662;0
70663;0
70664;0
70665;0
70666;0
70684;0
70685;0
70686;0
70687;0
70688;0
70690;7
70692;0
70693;0
70695;0
70696;0
70697;0
70699;0
70700;0
70701;0
70702;0
70703;0
70704;0
70706;0
70707;0
70708;0
70709;0
70710;0
70711;0
70712;0
70714;0
70715;0
70716;0
70717;0
70718;0
70719;0
70720;0
70721;0
70722;0
70723;0
70724;0
70725;0
70726;0
70727;0
70728;0
70750;0
70777;0
70780;0
70781;0
70800;0
70803;0
70804;0
70820;0
70824;0
70826;0
70846;0
70847;0
70848;0
70849;0
70850;0
70851;0
70852;0
70853;0
70864;0
70875;0
70876;0
70883;0
70884;0
70885;0
70886;0
70893;0
70909;0
70923;0
70929;0
70930;0
70935;0
70939;9
70940;0
70941;0
70960;0
70997;0
71022;0
71023;0
71024;0
71026;0
71028;0
71030;0
71041;0
71042;3
71045;0
71050;8
71051;3
71054;0
71055;2
71061;9
71089;0
71099;0
71118;0
71121;0
71122;0
71148;2
71171;0
71178;8
71187;0
71188;0
71189;0
71190;0
71222;2
71228;1
71229;0
71230;0
71231;0
71232;0
71233;0
71235;0
71236;0
71237;0
71238;0
71239;0
71244;0
71245;0
71246;0
71252;0
71253;0
71270;0
71273;0
71274;4
71279;0
71282;0
71289;0
71317;0
71325;1
71326;0
71328;0
71355;0
71374;0
71377;1
71378;0
71396;0
71398;0
71400;0
71403;0
71408;0
71413;0
71416;0
71422;0
71423;0
71520;0
71521;0
71523;0
71538;2
71542;4
71554;0
71555;0
71556;0
71568;0
71575;0
71578;0
71582;0
71583;0
71584;0
71587;0
71588;0
71602;0
71604;0
71618;0
71619;0
71621;0
71679;9
71683;0
71701;0
71716;0
71720;0
71721;0
71724;8
71735;0
71738;0
71773;8
71789;0
71791;0
71792;0
71793;0
71797;0
71816;0
71823;0
71824;0
71840;0
71858;0
71860;0
71868;0
71873;4
71874;0
71875;0
71877;0
71903;0
71906;0
71910;0
71917;0
71919;7
71928;0
71930;0
71934;0
71935;0
71936;0
71953;0
71954;0
71955;0
71960;1
71986;4
71991;0
71996;0
71998;0
71999;0
72000;0
72003;1
72025;0
72055;0
72056;0
72057;0
72058;0
72065;4
72078;0
72100;0
72107;0
72110;0
72114;0
72130;0
72134;0
72154;0
72172;0
72175;0
72176;0
72195;0
72196;0
72197;0
72201;0
72203;0
72205;0
72206;0
72211;0
72219;0
72221;4
72229;0
72230;0
72251;0
72256;0
72257;0
72258;0
72259;0
72261;0
72262;0
72265;4
72277;0
72292;1
72335;0
72339;1
72341;0
72344;0
72345;0
72346;4
72373;0
72376;0
72379;0
72400;2
72401;0
72436;9
72438;1
72442;0
72451;0
72464;0
72477;0
72479;0
72481;0
72486;0
72490;0
72491;2
72493;0
72507;0
72527;0
72547;0
72557;0
72561;0
72586;0
72608;0
72633;0
72643;0
72648;0
72649;7
72668;9
72670;7
72674;0
72677;0
72682;8
72689;0
72690;0
72702;0
72703;0
72708;0
72710;0
72731;3
72805;0
72815;0
72818;0
72819;0
72833;0
72834;0
72835;0
72861;2
72863;0
72894;4
72900;0
72909;0
72912;0
72917;0
72918;0
72920;0
72932;0
72944;0
72946;0
72988;0
72996;0
73047;0
73059;7
73065;0
73080;0
73089;0
73093;4
73094;0
73121;0
73122;0
73123;0
73124;0
73136;1
73169;1
73170;0
73171;0
73184;0
73185;0
73188;0
73189;0
73255;0
73256;0
73260;0
73267;0
73273;1
73334;0
73353;0
73354;0
73355;0
73357;4
73359;7
73360;0
73361;0
73362;0
73371;0
73388;7
73423;0
73424;7
73425;1
73497;0
73504;0
73521;0
73522;0
73523;0
73548;0
73549;9
73550;0
73551;0
73553;9
73554;0
73555;0
73556;0
73575;0
73577;7
73578;0
73582;0
73583;0
73587;0
73591;0
73612;0
73636;0
73637;0
73642;8
73663;0
73675;0
73717;4
73718;1
73720;0
73724;4
73729;0
73731;0
73738;0
73750;0
73757;0
73759;0
73760;0
73762;0
73763;0
73773;0
73775;0
73779;0
73780;0
73781;0
73783;0
73784;0
73795;0
73796;0
73802;0
73806;0
73811;0
73813;0
73829;0
73835;0
73849;0
73850;0
73851;0
73855;0
73869;9
73933;0
73941;0
74039;0
74057;0
74065;7
74066;0
74092;0
74143;0
74148;1
74149;0
74155;0
74171;0
74225;0
74229;0
74231;0
74232;0
74239;0
74279;0
74285;0
74294;0
74313;0
74322;0
74323;0
74324;2
74330;2
74331;7
74358;0
74367;0
74369;0
74370;0
74372;0
74373;0
74374;0
74375;0
74377;0
74378;0
74392;0
74399;0
74400;0
74461;0
74462;0
74494;0
74495;0
74501;0
74502;0
74503;0
74504;0
74505;0
74506;9
74507;0
74508;0
74509;9
74510;0
74511;4
74512;7
74513;8
74514;0
74515;0
74516;8
74517;4
74518;7
74519;0
74520;4
74521;0
74522;0
74523;0
74524;0
74525;0
74526;0
74527;0
74528;2
74529;0
74532;0
74533;0
74534;0
74537;0
74538;0
74541;0
74547;0
74548;0
74549;0
74552;2
74555;0
74561;0
74562;0
74565;0
74571;0
74581;0
74591;0
74600;0
74601;7
74602;0
74603;0
74604;0
74605;0
74606;0
74607;0
74608;0
74609;0
74610;0
74611;0
74612;0
74613;0
74614;0
74615;0
74616;0
74617;0
74618;0
74619;0
74620;0
74621;0
74622;0
74623;0
74624;0
74677;2
74701;0
74719;0
74723;0
74724;0
74742;0
74745;0
74764;0
74784;0
74787;0
74793;0
74794;0
74795;0
74796;0
74800;0
74802;0
74803;0
74805;0
74816;1
74823;1
74828;9
74837;0
74840;0
74842;0
74843;0
74854;0
74872;0
74909;8
74922;4
74927;0
74929;1
74937;0
74938;1
74939;0
74941;0
74942;0
74943;1
74972;0
74992;0
74993;0
75084;0
75089;0
75091;0
75101;4
75104;0
75105;0
75111;7
75118;0
75123;0
75155;0
75193;0
75254;0
75255;0
75269;4
75312;0
75317;8
75318;0
75319;0
75325;0
75326;0
75327;4
75328;0
75349;0
75353;2
75354;0
75362;8
75363;0
75365;1
75408;0
75411;0
75412;0
75413;0
75414;0
75415;0
75416;0
75417;0
75423;7
75425;0
75427;0
75438;5
75439;7
75518;0
75520;0
75526;2
75527;2
75528;0
75543;0
75553;0
75561;0
75576;0
75643;0
75653;0
75656;0
75677;0
75681;0
75682;5
75692;0
75727;0
75743;1
75794;0
75795;0
75796;0
75802;3
75835;0
75841;0
75847;0
75848;0
75858;0
75860;0
75861;8
75869;0
75870;0
75871;0
75878;0
75881;0
75882;0
75884;0
75888;0
75890;0
75891;0
75897;0
75921;0
75989;5
75995;0
75997;8
76000;0
76014;0
76024;0
76040;0
76049;0
76051;0
76074;1
76079;1
76080;1
76095;0
76110;0
76112;0
76118;0
76121;0
76139;0
76140;0
76178;0
76182;0
76237;0
76240;0
76264;0
76273;1
76274;0
76309;0
76310;0
76311;0
76312;0
76313;0
76314;0
76332;0
76338;0
76342;0
76367;0
76368;0
76369;0
76389;0
76411;0
76454;0
76455;0
76456;0
76457;0
76458;0
76459;0
76479;0
76480;0
76505;0
76506;0
76507;5
76508;8
76509;0
76510;0
76535;0
76538;5
76539;2
76540;0
76544;2
76545;0
76555;0
76556;0
76563;0
76565;0
76566;1
76567;2
76568;0
76569;0
76570;0
76597;0
76605;0
76616;0
76621;0
76627;0
76632;0
76634;0
76640;0
76662;0
76664;0
76684;0
76694;2
76708;0
76736;0
76765;0
76767;0
76770;0
76795;0
76816;0
76820;0
76821;0
76824;0
76826;0
76835;0
76839;0
76840;0
76844;0
76874;0
76877;0
76878;0
76883;0
76885;0
76895;0
76896;0
76897;0
76921;0
76934;0
76936;0
76981;0
76982;0
76984;0
77008;0
77017;1
77020;0
77024;0
77025;0
77026;0
77028;7
77043;0
77049;0
77063;0
77066;0
77071;0
77106;0
77107;0
77109;0
77113;8
77115;0
77116;0
77118;0
77121;7
77126;0
77128;0
77131;0
77133;0
77140;0
77152;0
77163;0
77169;0
77221;0
77234;5
77235;0
77236;0
77239;0
77240;0
77243;0
77252;0
77253;0
77259;5
77262;0
77265;0
77268;0
77373;0
77413;0
77414;0
77415;5
77420;0
77425;0
77429;0
77430;0
77431;5
77432;0
77433;0
77444;0
77445;5
77446;0
77447;0
77450;0
77467;0
77552;0
77588;0
77591;0
77597;3
77605;0
77616;0
77648;0
77649;0
77650;0
77651;0
77653;0
77726;0
77750;5
77802;0
77814;5
77834;0
77842;8
77846;2
77847;5
77849;1
77850;5
77852;2
77854;0
77855;2
77858;0
77859;0
77860;0
77861;0
77864;0
77865;0
77866;0
77868;9
77870;0
77874;0
77876;0
77880;0
77885;0
77886;0
77896;0
77898;5
77904;0
77912;0
77917;5
77921;8
77925;0
77937;0
77939;3
77943;9
77944;2
77947;5
77950;5
77953;5
77957;0
77958;0
77959;0
77966;0
77973;9
77985;9
77997;8
77998;2
78003;7
78004;7
78007;0
78008;0
78010;0
78012;5
78014;0
78020;7
78050;0
78057;9
78107;0
78111;0
78112;0
78113;5
78126;0
78135;0
78137;0
78163;0
78171;0
78181;0
78182;0
78306;0
78309;0
78310;0
78343;8
78349;0
78358;0
78370;0
78371;0
78427;0
78428;0
78435;0
78442;0
78444;0
78469;0
78471;7
78476;0
78484;0
78485;0
78488;0
78489;0
78501;0
78522;0
78545;0
78567;0
78584;0
78588;0
78599;0
78607;0
78609;0
78614;0
78615;0
78617;0
78618;0
78627;0
78632;0
78633;0
78636;0
78642;9
78644;0
78651;0
78677;0
78683;0
78684;0
78685;0
78688;5
78689;0
78701;1
78703;0
78704;0
78705;0
78707;0
78709;0
78711;0
78716;0
78723;0
78734;0
78761;0
78767;0
78772;0
78782;0
78787;0
78788;0
78789;0
78796;0
78809;0
78832;0
78835;0
78836;0
78837;0
78838;0
78876;0
78881;0
78896;0
78903;0
78904;0
78916;0
78922;0
78934;0
78935;0
78936;0
78978;0
78979;0
78986;0
78987;0
79001;0
79003;0
79004;0
79027;0
79028;0
79034;0
79044;0
79057;0
79065;0
79079;0
79097;0
79102;0
79247;0
79250;0
79252;0
79260;1
79261;1
79272;0
79273;0
79275;0
79291;0
79295;1
79309;5
79314;0
79316;0
79317;2
79318;7
79319;0
79326;0
79343;5
79344;0
79345;0
79351;0
79360;0
79362;0
79395;0
79414;0
79424;0
79450;0
79472;0
79484;0
79496;2
79498;5
79503;5
79504;0
79505;0
79524;0
79535;0
79547;0
79559;0
79578;0
79579;0
79583;0
79588;0
79589;0
79590;0
79598;0
79610;0
79632;0
79643;0
79644;5
79667;0
79675;0
79696;0
79704;1
79705;0
79719;0
79725;0
79728;0
79757;0
79772;0
79773;5
79813;0
79824;0
79859;7
79861;0
79862;0
79863;0
79878;0
79882;0
79901;0
79903;0
79904;5
79905;0
79908;0
79921;0
79935;0
79944;0
79945;0
79946;0
79947;0
79948;0
79951;0
79952;1
79953;0
79954;2
79962;0
79977;0
79978;0
79979;0
79998;0
80023;5
80029;0
80030;0
80031;0
80036;0
80037;5
80039;7
80040;9
80041;0
80063;0
80075;0
80079;9
80084;0
80085;1
80086;1
80087;0
80095;0
80096;0
80097;5
80100;8
80109;0
80143;2
80144;0
80145;0
80147;0
80148;0
80150;0
80151;5
80169;0
80175;0
80211;0
80213;0
80239;0
80256;0
80260;0
80276;0
80277;0
80278;0
80304;0
80305;0
80333;0
80335;0
80339;9
80340;0
80341;0
80342;0
80343;0
80344;0
80352;0
80353;0
80354;0
80378;0
80396;0
80400;0
80412;0
80420;5
80424;0
80425;5
80455;0
80456;0
80457;0
80458;0
80460;0
80468;4
80476;0
80500;0
80512;0
80513;0
80522;0
80523;0
80525;0
80526;0
80529;0
80530;0
80531;0
80532;0
80534;0
80538;0
80540;0
80545;9
80565;7
80567;0
80572;0
80578;9
80579;9
80584;0
80585;0
80586;0
80587;0
80590;0
80595;0
80596;0
80600;0
80610;0
80612;0
80633;7
80637;0
80643;0
80645;0
80646;2
80649;0
80652;7
80653;0
80663;0
80667;0
80668;0
80674;0
80675;0
80676;0
80680;0
80684;0
80685;0
80702;0
80703;0
80722;0
80723;7
80724;0
80727;3
80734;0
80746;0
80750;0
80751;0
80754;9
80755;8
80757;2
80763;0
80764;5
80770;0
80776;2
80782;0
80787;0
80791;9
80799;0
80800;0
80801;0
80804;0
80813;0
80817;0
80819;0
80820;2
80827;0
80838;0
80846;0
80847;0
80848;1
80849;0
80855;0
80856;0
80857;0
80859;0
80860;0
80861;0
80880;0
80883;9
80884;0
80885;0
80886;0
80887;0
80891;0
80921;0
80923;0
80924;0
80925;0
80926;0
80929;0
80930;0
80937;0
80940;3
80951;0
80952;0
80954;0
80956;0
80957;0
80960;0
80961;0
80978;2
80995;0
81002;0
81003;0
81004;0
81005;7
81006;0
81007;0
81008;0
81009;0
81010;0
81011;0
81012;0
81013;0
81014;0
81015;0
81016;0
81017;0
81018;0
81019;0
81026;0
81031;0
81032;0
81038;0
81039;5
81040;0
81041;0
81042;0
81043;0
81044;0
81045;0
81057;9
81065;0
81067;2
81068;0
81069;0
81070;0
81071;0
81072;0
81073;0
81074;0
81075;0
81076;0
81077;0
81078;2
81079;0
81105;0
81106;0
81107;0
81108;0
81109;0
81115;0
81118;0
81122;0
81123;0
81125;0
81127;0
81128;0
81129;0
81131;0
81132;0
81133;0
81134;2
81135;0
81136;0
81138;0
81139;0
81140;0
81141;0
81142;0
81143;0
81144;0
81147;0
81168;0
81180;0
81181;0
81186;5
81187;0
81188;8
81189;0
81190;0
81192;0
81193;0
81199;0
81200;7
81201;0
81202;0
81203;0
81204;0
81205;0
81219;0
81221;0
81223;7
81241;0
81242;0
81243;0
81245;0
81249;1
81250;0
81251;0
81252;0
81253;0
81254;0
81256;0
81257;0
81259;5
81266;0
81267;0
81268;0
81270;0
81271;0
81272;0
81275;0
81276;0
81282;0
81283;0
81284;0
81288;0
81293;0
81294;0
81304;0
81305;1
81325;0
81334;0
81335;0
81336;0
81337;0
81338;0
81340;0
81341;0
81342;0
81343;0
81345;0
81346;0
81347;0
81348;0
81350;0
81351;0
81352;0
81353;0
81374;0
81403;0
81404;0
81405;0
81406;0
81407;0
81408;0
81417;0
81421;0
81423;0
81431;0
81432;0
81435;0
81436;0
81437;0
81438;0
81441;0
81477;0
81489;0
81490;0
81491;0
81492;0
81493;0
81494;0
81495;0
81498;0
81499;0
81502;5
81503;0
81515;0
81552;0
81554;0
81555;0
81567;0
81583;5
81585;0
81586;0
81587;0
81588;0
81589;0
81590;0
81591;0
81592;0
81593;0
81594;0
81595;0
81596;0
81597;0
81598;0
81599;0
81600;0
81601;7
81603;9
81604;5
81607;0
81608;5
81609;0
81610;2
81611;3
81623;0
81625;0
81626;0
81628;0
81630;0
81631;0
81632;0
81654;0
81655;0
81656;0
81659;0
81660;5
81661;0
81662;0
81667;0
81668;0
81670;0
81672;0
81674;0
81676;0
81689;0
81690;0
81704;5
81714;0
81728;0
81738;0
81743;0
81753;5
81759;0
81808;0
81839;0
81840;2
81841;0
81842;0
81848;0
81854;0
81864;0
81865;0
81892;0
81908;0
81909;0
81910;0
81913;0
82019;0
82023;0
82032;0
82033;0
82034;0
82039;0
82040;0
82041;0
82043;0
82044;0
82045;0
82046;0
82047;0
82050;0
82052;5
82061;0
82062;0
82067;0
82068;0
82073;0
82074;0
82075;0
82076;0
82091;0
82105;0
82106;0
82107;0
82108;0
82109;0
82110;0
82111;0
82112;0
82113;0
82114;0
82115;2
82116;0
82117;0
82133;0
82134;0
82138;0
82139;0
82140;0
82141;0
82143;0
82144;0
82149;0
82186;3
82204;0
82206;0
82285;0
82286;0
82289;0
82290;5
82291;0
82296;0
82306;0
82311;0
82365;0
82369;0
82388;0
82389;0
82392;0
82398;0
82405;0
82410;0
82412;0
82413;0
82416;0
82426;0
82429;0
82446;7
82447;0
82450;5
82458;0
82460;3
82462;1
82476;0
82477;0
82482;0
82485;0
82493;5
82494;0
82495;0
82505;0
82507;0
82511;0
82514;1
82524;7
82528;0
82532;9
82541;0
82542;0
82543;0
82551;0
82562;0
82569;0
82574;0
82575;0
82577;0
82585;0
82605;0
82630;5
82639;0
82642;0
82643;0
82644;0
82645;0
82655;0
82662;3
82667;0
82679;5
82685;0
82693;2
82694;0
82742;0
82761;2
82762;0
82767;0
82784;0
82840;0
82841;9
82844;0
82845;0
82850;1
82851;0
82863;0
82873;0
82902;0
82903;0
82907;0
82908;0
82909;0
82910;0
82928;2
82934;0
82942;0
82964;0
82969;0
82977;0
82981;0
82986;0
82987;0
82988;0
82996;0
82997;0
82999;0
83023;0
83026;0
83028;0
83030;0
83031;0
83032;0
83033;0
83034;0
83035;0
83036;7
83037;3
83038;0
83039;0
83040;0
83045;0
83051;7
83054;3
83055;0
83058;0
83065;0
83066;0
83067;0
83068;0
83070;0
83074;0
83076;0
83077;0
83078;0
83079;0
83085;0
83086;0
83088;0
83089;5
83093;0
83094;0
83095;0
83096;0
83097;0
83098;0
83099;0
83101;0
83102;8
83120;0
83127;0
83175;0
83176;1
83196;0
83215;1
83217;0
83218;0
83219;0
83220;0
83222;0
83223;0
83224;0
83228;0
83232;2
83233;0
83254;0
83271;0
83277;0
83282;0
83292;0
83302;0
83313;0
83314;0
83318;0
83322;0
83323;5
83324;0
83329;0
83330;0
83337;0
83346;2
83356;0
83363;0
83364;7
83374;0
83375;8
83392;0
83399;2
83413;0
83416;0
83420;0
83421;7
83423;0
83424;0
83425;0
83426;0
83445;0
83446;0
83456;0
83457;0
83479;0
83481;0
83511;0
83528;0
83530;0
83537;0
83539;2
83542;2
83553;0
83558;0
83559;0
83570;0
83575;0
83578;5
83579;0
83581;0
83582;0
83583;0
83584;0
83585;0
83589;0
83590;0
83593;0
83594;0
83595;0
83597;0
83651;0
83652;0
83657;0
83658;2
83661;0
83662;0
83669;5
83683;0
83686;0
83704;0
83705;0
83706;0
83707;2
83708;0
83713;0
83723;0
83725;0
83726;0
83727;0
83730;0
83741;0
83786;0
83811;0
83812;0
83813;0
83818;0
83822;0
83824;0
83877;0
83878;0
83879;0
83881;0
83884;0
83885;0
83909;0
83911;0
83912;0
83919;0
83920;0
83943;0
83944;0
84008;0
84009;0
84011;0
84052;0
84054;0
84055;0
84056;0
84057;0
84059;7
84060;0
84068;8
84070;0
84084;0
84091;0
84099;0
84100;0
84101;0
84103;0
84104;0
84120;0
84128;7
84130;0
84134;0
84152;0
84153;0
84158;0
84159;5
84170;0
84171;0
84172;0
84173;0
84174;0
84175;0
84177;2
84181;0
84182;0
84183;0
84184;5
84213;0
84214;0
84215;0
84219;5
84221;5
84222;0
84231;0
84232;0
84240;0
84241;5
84244;0
84245;0
84247;0
84263;0
84264;0
84265;0
84266;0
84267;0
84300;0
84301;2
84302;0
84309;0
84310;0
84311;0
84326;0
84351;0
84359;0
84360;0
84364;0
84367;0
84377;0
84378;0
84379;0
84380;0
84381;0
84382;0
84421;0
84431;0
84432;0
84477;0
84505;0
84506;5
84508;0
84509;0
84515;0
84516;0
84525;0
84526;0
84535;0
84546;0
84555;5
84556;0
84557;0
84558;0
84567;0
84568;0
84569;0
84570;5
84623;5
84624;0
84626;0
84627;0
84628;0
84630;0
84631;0
84633;0
84634;8
84635;2
84636;0
84639;0
84640;0
84642;0
84643;0
84672;0
84684;0
84703;0
84707;0
84747;0
84756;0
84792;1
84849;0
84850;0
84851;0
84857;0
84858;5
84859;5
84860;0
84861;0
84890;0
84899;0
84900;0
84901;0
84902;0
84903;0
84915;0
84920;0
84921;0
84922;0
84964;0
84967;0
84968;0
84990;0
85001;0
85002;7
85003;0
85006;5
85007;0
85025;0
85026;0
85027;0
85036;0
85037;0
85046;0
85058;0
85059;0
85060;7
85062;0
85089;0
85090;0
85141;0
85151;0
85157;5
85158;0
85242;0
85250;0
85259;0
85265;0
85268;0
85269;0
85270;0
85271;0
85275;0
85278;0
85279;0
85280;0
85281;0
85282;0
85284;0
85287;0
85296;0
85297;0
85339;0
85350;0
85351;0
85354;0
85357;0
85369;0
85373;0
85374;0
85375;0
85377;0
85389;0
85392;0
85405;0
85409;0
85423;0
85424;0
85425;0
85431;0
85438;0
85439;0
85440;0
85441;0
85447;0
85449;0
85462;0
85463;7
85464;0
85465;8
85473;0
85474;0
85479;0
85482;0
85490;0
85501;2
85504;0
85524;0
85525;0
85526;0
85527;0
85528;0
85529;0
85530;0
85531;0
85532;0
85533;0
85534;0
85535;0
85537;0
85538;0
85539;0
85540;0
85577;0
85583;0
85599;0
85600;0
85601;0
85602;0
85603;0
85606;0
85621;0
85622;0
85624;0
85641;0
85644;0
85680;0
85683;0
85689;0
85697;2
85708;0
85717;0
85731;7
85739;0
85740;0
85741;0
85742;0
85743;0
85744;0
85750;0
85781;0
85786;0
85787;7
85788;0
85789;0
85801;0
85820;0
85891;0
85899;0
85903;0
85913;0
85931;0
85952;0
85959;0
85960;0
85970;0
85972;0
85975;0
85977;0
85979;0
85980;0
85981;0
85983;0
85990;0
86009;0
86010;0
86011;0
86012;0
86013;0
86014;0
86016;0
86017;0
86020;0
86021;0
86023;0
86025;0
86027;0
86029;0
86070;0
86072;0
86090;0
86093;0
86099;0
86111;0
86112;0
86113;0
86114;0
86115;0
86116;0
86117;0
86159;9
86161;0
86162;0
86221;0
86224;0
86225;0
86274;0
86299;2
86302;0
86303;0
86304;0
86327;0
86330;0
86341;0
86343;0
86344;0
86347;0
86351;5
86358;0
86369;0
86374;3
86377;0
86405;0
86435;0
86436;9
86445;0
86461;0
86462;0
86482;0
86483;5
86500;0
86514;0
86520;0
86529;1
86570;0
86573;0
86574;0
86575;0
86576;0
86577;0
86578;0
86579;0
86580;0
86601;0
86602;0
86603;0
86605;0
86640;0
86645;0
86652;0
86653;0
86663;0
86664;0
86666;0
86670;0
86689;0
86694;0
86695;0
86700;0
86746;0
86747;0
86748;0
86755;0
86760;0
86767;0
86769;0
86784;0
86790;0
86799;8
86801;0
86813;0
86814;0
86815;0
86822;0
86845;0
86849;0
86858;0
86874;0
86876;0
86893;0
86894;0
86901;2
86903;0
86905;0
86910;0
86926;2
86931;0
86936;1
86937;0
86940;0
86941;0
86942;0
86943;0
86944;0
86945;0
86946;0
86947;0
86948;0
86949;0
86950;0
86951;0
86952;0
86953;0
86955;0
86970;0
86972;0
87003;0
87009;0
87030;0
87035;0
87039;0
87049;0
87055;0
87056;7
87057;9
87058;0
87060;0
87069;0
87076;5
87088;5
87099;0
87116;0
87120;0
87125;0
87131;0
87136;0
87156;0
87161;5
87165;5
87168;0
87169;0
87170;0
87171;0
87172;9
87192;0
87204;8
87205;9
87206;0
87211;0
87215;0
87229;0
87230;0
87231;0
87233;0
87265;0
87267;0
87273;0
87274;0
87278;5
87279;0
87281;0
87287;0
87288;0
87289;0
87290;0
87291;0
87292;0
87298;0
87299;0
87322;0
87323;0
87327;0
87348;7
87349;0
87370;0
87404;0
87405;0
87413;0
87420;0
87426;0
87427;0
87431;0
87432;0
87433;0
87436;0
87438;0
87439;5
87440;2
87444;0
87445;0
87446;0
87447;0
87448;0
87449;0
87451;0
87452;0
87455;0
87461;0
87475;0
87483;0
87503;0
87505;1
87507;0
87508;0
87509;0
87539;0
87572;0
87611;1
87620;0
87624;5
87627;0
87635;0
87645;0
87656;0
87691;0
87719;0
87733;0
87734;0
87737;0
87743;0
87745;0
87752;0
87755;0
87756;0
87775;0
87799;9
87802;0
87805;0
87808;7
87810;0
87811;0
87839;0
87847;0
87863;0
87887;0
87893;0
87895;0
87908;0
87915;0
87940;5
87946;0
87953;0
87960;0
87963;0
88003;0
88023;0
88037;0
88039;0
88041;0
88133;0
88137;5
88138;0
88139;0
88140;6
88146;0
88147;0
88162;0
88163;0
88202;0
88207;2
88209;0
88210;0
88211;0
88218;0
88225;0
88226;7
88227;0
88305;0
88308;0
88333;0
88347;0
88371;0
88377;0
88378;0
88379;0
88439;0
88440;0
88441;0
88462;0
88472;0
88475;0
88476;0
88480;0
88481;0
88487;0
88491;0
88499;0
88502;1
88512;5
88520;0
88534;0
88545;0
88556;0
88564;0
88578;0
88580;0
88581;0
88582;0
88625;0
88626;0
88631;0
88633;0
88648;0
88650;0
88659;0
88666;0
88667;0
88673;0
88680;0
88682;0
88683;0
88689;0
88696;0
88705;0
88720;8
88721;0
88722;2
88743;0
88744;0
88748;9
88795;0
88802;0
88821;0
88822;0
88828;2
88837;0
88838;0
88839;0
88840;0
88841;0
88842;5
88859;5
88860;0
88879;0
88891;0
88911;0
88917;8
88920;0
88921;0
88922;0
88932;8
88938;0
88941;0
88954;0
88955;1
88958;0
88967;0
88978;0
88981;0
88982;0
89010;0
89011;0
89012;0
89013;5
89026;9
89027;0
89033;2
89034;0
89038;0
89061;0
89068;2
89071;0
89072;0
89079;0
89080;0
89081;0
89083;0
89086;0
89090;0
89101;0
89103;0
89105;0
89108;0
89109;0
89111;0
89118;0
89120;2
89123;0
89124;0
89128;0
89129;0
89143;0
89145;0
89146;0
89186;0
89192;1
89193;0
89196;5
89205;0
89207;7
89214;2
89215;0
89217;0
89241;0
89242;0
89253;0
89255;0
89257;0
89262;0
89263;0
89265;0
89279;2
89309;2
89311;0
89312;0
89348;0
89357;0
89361;0
89362;7
89389;0
89410;0
89418;0
89422;0
89425;0
89451;1
89495;0
89499;0
89508;0
89533;0
89559;0
89574;0
89581;0
89594;0
89598;0
89607;0
89608;0
89612;0
89619;0
89620;0
89621;0
89633;1
89643;0
89644;0
89658;0
89683;0
89723;0
